C Id Isin;Consolidated;Fund Code;Fund name;Date Nav;Code Share;Outstanding;Nav Net;Quantity Outstanding;Price Share;NAV PREC;AGE_VAR_NAV PERC;P SHARE IN ITL;C Ccy;H Valid;ZWIST J;A Actual Zwist;C N Id;Income Equalization (code 1 or 2 or 3)
IE0005380518;DB3012;DB3019;EMERGING MARKETS COLLECTION;20-SEP-2021;LCA;476295674.29;571720516.93;36023450.510;13.222;13.207;0.;;EUR;0920161343;;;54258000000;1
IE0009624234;DB3012;DB3019;EMERGING MARKETS COLLECTION;20-SEP-2021;SCA;95424842.64;571720516.93;4579410.815;20.838;20.818;0.;;EUR;0920161343;;;54259000000;1
IE0004479642;DB8810;DB3784;CHALLENGE HEALTHCARE EQUITY EVO;20-SEP-2021;LCA;563682936.83;587440866.21;83465190.863;6.754;6.73;0.;;EUR;0920154019;;;52034000000;1
IE0004480194;DB8810;DB3784;CHALLENGE HEALTHCARE EQUITY EVO;20-SEP-2021;SCA;23757929.38;587440866.21;1744898.434;13.616;13.569;0.;;EUR;0920154019;;;52037000000;1
IE00BLDGBM04;DB3012;DB6484;GLOBAL DEMOGRAPHIC OPPORTUNITIES;20-SEP-2021;LCA;267169508.50;306291575.69;41677716.008;6.41;6.419;-0.;;EUR;0920132016;;;854591000000;1
IE00BLDGBN11;DB3012;DB6484;GLOBAL DEMOGRAPHIC OPPORTUNITIES;20-SEP-2021;LHC;39122067.19;306291575.69;6121589.331;6.391;6.407;-0.;;EUR;0920132016;;;854613000000;1
LU0795251544;LU560C;LU5606;SPEC SICAV SIF - DIVERSIFIED MULTI ASSET;20-SEP-2021;B;45250121.43;45250121.43;10670683.427;4.241;4.246;-0.;;EUR;0920134343;;;437221000000;1
IE00BCZNHK63;DB3012;DB5555;SOCIALLY RESPONSIBLE COLLECTION;20-SEP-2021;LCA;131696654.30;246042650.71;20767889.592;6.341;6.356;-0.;;EUR;0920145912;;;779194000000;1
IE00BCZNHL70;DB3012;DB5555;SOCIALLY RESPONSIBLE COLLECTION;20-SEP-2021;LHC;59824795.08;246042650.71;9481593.211;6.31;6.326;-0.;;EUR;0920145912;;;779197000000;1
IE00BCZNHM87;DB3012;DB5555;SOCIALLY RESPONSIBLE COLLECTION;20-SEP-2021;SCA;34258301.38;246042650.71;2745677.100;12.477;12.511;-0.;;EUR;0920145912;;;779195000000;1
IE00BCZNHN94;DB3012;DB5555;SOCIALLY RESPONSIBLE COLLECTION;20-SEP-2021;SHC;20262899.95;246042650.71;1638870.611;12.364;12.397;-0.;;EUR;0920145912;;;779201000000;1
IE00BVL88F07;DB3012;DB6215;EQUILIBRIUM;20-SEP-2021;LCA;46873451.47;210765068.99;9050025.193;5.179;5.185;-0.;;EUR;0920174109;;;908709000000;1
IE00BVL88G14;DB3012;DB6215;EQUILIBRIUM;20-SEP-2021;LDI;12357793.30;210765068.99;2633244.661;4.693;4.698;-0.;;EUR;0920174109;;;908712000000;1
IE00BVL88J45;DB3012;DB6215;EQUILIBRIUM;20-SEP-2021;LHC;36241324.36;210765068.99;7178283.702;5.049;5.056;-0.;;EUR;0920174109;;;908713000000;1
IE00BVL88H21;DB3012;DB6215;EQUILIBRIUM;20-SEP-2021;LHD;13978793.33;210765068.99;3061078.011;4.567;4.573;-0.;;EUR;0920174109;;;908714000000;1
IE00BVL88K59;DB3012;DB6215;EQUILIBRIUM;20-SEP-2021;SCA;15083752.83;210765068.99;1474908.545;10.227;10.238;-0.;;EUR;0920174109;;;908715000000;1
IE00BVL88L66;DB3012;DB6215;EQUILIBRIUM;20-SEP-2021;SDI;24291945.62;210765068.99;2624509.591;9.256;9.266;-0.;;EUR;0920174109;;;908717000000;1
IE00BVL88N80;DB3012;DB6215;EQUILIBRIUM;20-SEP-2021;SHC;20462378.32;210765068.99;2053949.537;9.962;9.977;-0.;;EUR;0920174109;;;908718000000;1
IE00BVL88M73;DB3012;DB6215;EQUILIBRIUM;20-SEP-2021;SHD;41475629.76;210765068.99;4600753.779;9.015;9.029;-0.;;EUR;0920174109;;;908719000000;1
IE00BYZ2Y955;DB3012;DB6342;DYNAMIC INTERNATIONAL VALUE OPPORTUNITY;20-SEP-2021;LCA;585924370.01;1090781281.27;94508975.724;6.2;6.23;-0.;;EUR;0920174141;;;244210000000;1
IE00BYZ2YB75;DB3012;DB6342;DYNAMIC INTERNATIONAL VALUE OPPORTUNITY;20-SEP-2021;LHC;233520021.00;1090781281.27;38696365.523;6.035;6.072;-0.01;;EUR;0920174141;;;244211000000;1
IE00BYZ2YC82;DB3012;DB6342;DYNAMIC INTERNATIONAL VALUE OPPORTUNITY;20-SEP-2021;SCA;145551203.16;1090781281.27;11989832.381;12.14;12.199;-0.;;EUR;0920174141;;;244212000000;1
IE00BYZ2YD99;DB3012;DB6342;DYNAMIC INTERNATIONAL VALUE OPPORTUNITY;20-SEP-2021;SHC;125785687.10;1090781281.27;10664971.010;11.794;11.867;-0.01;;EUR;0920174141;;;244213000000;1
IE00B6SBTN25;DB3012;DB2381;NEW OPPORTUNITIES COLLECTION;20-SEP-2021;LCA;283922421.98;587940890.18;38141673.962;7.444;7.445;-0.;;EUR;0920152138;;;402740000000;1
IE00B6SF8487;DB3012;DB2381;NEW OPPORTUNITIES COLLECTION;20-SEP-2021;LHC;153529362.16;587940890.18;22775845.158;6.741;6.745;-0.;;EUR;0920152138;;;402741000000;1
IE00B6SCG018;DB3012;DB2381;NEW OPPORTUNITIES COLLECTION;20-SEP-2021;SCA;92955466.31;587940890.18;6479009.056;14.347;14.351;-0.;;EUR;0920152138;;;402742000000;1
IE00B62NM683;DB3012;DB2381;NEW OPPORTUNITIES COLLECTION;20-SEP-2021;SHC;57533639.73;587940890.18;4442121.578;12.952;12.961;-0.;;EUR;0920152138;;;402743000000;1
IE0004460683;DB8810;DB3888;CHALLENGE ENERGY EQUITY EVO;20-SEP-2021;LCA;388128162.31;410066414.13;74274346.915;5.226;5.255;-0.01;;EUR;0920174607;;;52047000000;1
IE0004461095;DB8810;DB3888;CHALLENGE ENERGY EQUITY EVO;20-SEP-2021;SCA;21938251.82;410066414.13;2223405.965;9.867;9.923;-0.01;;EUR;0920174607;;;52046000000;1
IE0030608297;DB8810;DB4221;CHALLENGE SPAIN EQUITY FUND;20-SEP-2021;LCA;58717772.78;68879857.17;8230429.578;7.134;7.088;0.01;;EUR;0920155812;;;90669000000;1
IE0030617926;DB8810;DB4221;CHALLENGE SPAIN EQUITY FUND;20-SEP-2021;SCA;10162084.39;68879857.17;673814.822;15.081;14.985;0.01;;EUR;0920155812;;;91200000000;1
IE0004878520;DB8810;DB8814;CHALLENGE PACIFIC EQUITY FUND;20-SEP-2021;LCA;436085196.42;473537948.33;49896228.322;8.74;8.719;0.;;EUR;0920185241;;;39638000000;1
IE00B608L247;DB8810;DB8814;CHALLENGE PACIFIC EQUITY FUND;20-SEP-2021;LHC;22232453.49;473537948.33;2635772.077;8.435;8.419;0.;;EUR;0920185241;;;618477000000;1
IE0004394114;DB8810;DB8814;CHALLENGE PACIFIC EQUITY FUND;20-SEP-2021;SCA;11049702.06;473537948.33;982951.465;11.241;11.214;0.;;EUR;0920185241;;;52005000000;1
IE00B6085F58;DB8810;DB8814;CHALLENGE PACIFIC EQUITY FUND;20-SEP-2021;SHC;4170596.36;473537948.33;257189.133;16.216;16.186;0.;;EUR;0920185241;;;618489000000;1
IE00B1P83R33;DB8810;DB8825;CHALLENGE PROVIDENT 2 FUND;20-SEP-2021;PD;492077550.68;492077550.68;29846124.168;16.487;16.552;-0.;;EUR;0920135545;;;532425000000;1
LU0073103748;LU4132;LU4136;GAMAX FUNDS JUNIOR;20-SEP-2021;A;190403790.16;1039357938.54;8961410.942;21.25;21.27;-0.;;EUR;0920135235;;;7809000000;1
LU0743996067;LU4132;LU4136;GAMAX FUNDS JUNIOR;20-SEP-2021;I;848954148.38;1039357938.54;30405695.019;27.92;27.95;-0.;;EUR;0920135235;;;422931000000;1
IE00B60DMK45;DB8810;DB5199;CHALLENGE INTERN. INCOME FUND;20-SEP-2021;LCA;72980081.11;245056474.46;14241929.921;5.124;5.121;0.;;EUR;0920125224;;;618481000000;1
IE00B608CJ84;DB8810;DB5199;CHALLENGE INTERN. INCOME FUND;20-SEP-2021;LDI;1528281.25;245056474.46;317495.760;4.814;4.811;0.;;EUR;0920125224;;;618482000000;1
IE0004880591;DB8810;DB5199;CHALLENGE INTERN. INCOME FUND;20-SEP-2021;LHC;161003366.89;245056474.46;26218597.882;6.141;6.142;-0.;;EUR;0920125224;;;137012000000;1
IE0004880609;DB8810;DB5199;CHALLENGE INTERN. INCOME FUND;20-SEP-2021;LHD;862837.58;245056474.46;192361.549;4.485;4.486;-0.;;EUR;0920125224;;;137014000000;1
IE00B603X672;DB8810;DB5199;CHALLENGE INTERN. INCOME FUND;20-SEP-2021;SCA;2769584.84;245056474.46;277208.335;9.991;9.985;0.;;EUR;0920125224;;;618490000000;1
IE00B603Z495;DB8810;DB5199;CHALLENGE INTERN. INCOME FUND;20-SEP-2021;SDI;2743162.59;245056474.46;291853.020;9.399;9.394;0.;;EUR;0920125224;;;618491000000;1
IE0004404913;DB8810;DB5199;CHALLENGE INTERN. INCOME FUND;20-SEP-2021;SHC;1669868.58;245056474.46;156498.738;10.67;10.672;-0.;;EUR;0920125224;;;52018000000;1
IE0004405092;DB8810;DB5199;CHALLENGE INTERN. INCOME FUND;20-SEP-2021;SHD;1499291.62;245056474.46;173281.063;8.652;8.654;-0.;;EUR;0920125224;;;58201000000;1
IE00BJYLJ716;DB3012;DB6501;CHINESE ROAD OPPORTUNITY;20-SEP-2021;LCA;1008045980.02;1008045980.02;156661597.407;6.435;6.356;0.01;;EUR;0920141614;;;264306000000;1
IE0032082988;DB8810;DB4223;CHALLENGE INTERNATIONAL EQUITY;20-SEP-2021;LCA;1283270778.59;1610056412.2;113584142.463;11.298;11.364;-0.01;;EUR;0920164146;;;90667000000;1
IE00B60DM373;DB8810;DB4223;CHALLENGE INTERNATIONAL EQUITY;20-SEP-2021;LHC;226794315.46;1610056412.2;19735209.540;11.492;11.576;-0.01;;EUR;0920164146;;;618486000000;1
IE0030608636;DB8810;DB4223;CHALLENGE INTERNATIONAL EQUITY;20-SEP-2021;SCA;90685732.99;1610056412.2;6357824.659;14.264;14.347;-0.01;;EUR;0920164146;;;91199000000;1
IE00B602Q215;DB8810;DB4223;CHALLENGE INTERNATIONAL EQUITY;20-SEP-2021;SHC;9305585.16;1610056412.2;423309.781;21.983;22.143;-0.01;;EUR;0920164146;;;618501000000;1
IE00B3BF0L54;DB3012;DB5108;PREMIUM COUPON COLLECTION;20-SEP-2021;LCA;153029126.98;1119583733.96;22280721.321;6.868;6.873;-0.;;EUR;0920172453;;;578981000000;1
IE00B7WJLM29;DB3012;DB5108;PREMIUM COUPON COLLECTION;20-SEP-2021;LDI;80001161.30;1119583733.96;16276090.024;4.915;4.918;-0.;;EUR;0920172453;;;453929000000;1
IE00B3BF0M61;DB3012;DB5108;PREMIUM COUPON COLLECTION;20-SEP-2021;LHC;70046614.03;1119583733.96;10714996.727;6.537;6.544;-0.;;EUR;0920172453;;;578984000000;1
IE00B7VTCC05;DB3012;DB5108;PREMIUM COUPON COLLECTION;20-SEP-2021;LHD;94489171.95;1119583733.96;20055009.306;4.711;4.715;-0.;;EUR;0920172453;;;453930000000;1
IE00B3BF0N78;DB3012;DB5108;PREMIUM COUPON COLLECTION;20-SEP-2021;SCA;193402865.74;1119583733.96;14639619.339;13.211;13.218;-0.;;EUR;0920172453;;;578985000000;1
IE00B8P30099;DB3012;DB5108;PREMIUM COUPON COLLECTION;20-SEP-2021;SDI;198606608.31;1119583733.96;20512525.156;9.682;9.689;-0.;;EUR;0920172453;;;453931000000;1
IE00B3BF0P92;DB3012;DB5108;PREMIUM COUPON COLLECTION;20-SEP-2021;SHC;64132837.07;1119583733.96;5106937.586;12.558;12.567;-0.;;EUR;0920172453;;;578986000000;1
IE00B8KGN042;DB3012;DB5108;PREMIUM COUPON COLLECTION;20-SEP-2021;SHD;265875348.58;1119583733.96;28827081.740;9.223;9.232;-0.;;EUR;0920172453;;;453932000000;1
IE00B943L826;DB3012;DB2015;INFRASTRUCTURE OPPORTUNITY COLLECTION;20-SEP-2021;LCA;143613181.35;442289953.21;21025283.012;6.83;6.855;-0.;;EUR;0920152938;;;751206000000;1
IE00B94H8N85;DB3012;DB2015;INFRASTRUCTURE OPPORTUNITY COLLECTION;20-SEP-2021;LDI;43031539.31;442289953.21;7326738.210;5.873;5.894;-0.;;EUR;0920152938;;;751218000000;1
IE00B955KM47;DB3012;DB2015;INFRASTRUCTURE OPPORTUNITY COLLECTION;20-SEP-2021;LHC;63010703.61;442289953.21;9998160.846;6.302;6.331;-0.;;EUR;0920152938;;;751219000000;1
IE00B9BM8039;DB3012;DB2015;INFRASTRUCTURE OPPORTUNITY COLLECTION;20-SEP-2021;LHD;36726337.61;442289953.21;6793272.742;5.406;5.431;-0.;;EUR;0920152938;;;751220000000;1
IE00B95T6282;DB3012;DB2015;INFRASTRUCTURE OPPORTUNITY COLLECTION;20-SEP-2021;SCA;33829591.64;442289953.21;2555488.188;13.238;13.286;-0.;;EUR;0920152938;;;751221000000;1
IE00B84HMD91;DB3012;DB2015;INFRASTRUCTURE OPPORTUNITY COLLECTION;20-SEP-2021;SDI;53992277.93;442289953.21;4744763.771;11.379;11.42;-0.;;EUR;0920152938;;;751223000000;1
IE00B87PWY18;DB3012;DB2015;INFRASTRUCTURE OPPORTUNITY COLLECTION;20-SEP-2021;SHC;18648968.36;442289953.21;1528713.996;12.199;12.256;-0.;;EUR;0920152938;;;751224000000;1
IE00B8DTV951;DB3012;DB2015;INFRASTRUCTURE OPPORTUNITY COLLECTION;20-SEP-2021;SHD;49437353.40;442289953.21;4725190.986;10.463;10.511;-0.;;EUR;0920152938;;;751225000000;1
IE00BYVXRV56;DB3012;DB6329;MEDIOLANUM FIDELITY ASIAN COUPON SELECTN;20-SEP-2021;LCA;94889136.77;426144897.09;15744354.939;6.027;6.022;0.;;EUR;0920170537;;;215818000000;1
IE00BYVXRW63;DB3012;DB6329;MEDIOLANUM FIDELITY ASIAN COUPON SELECTN;20-SEP-2021;LDI;68908558.17;426144897.09;13154663.393;5.238;5.234;0.;;EUR;0920170537;;;215819000000;1
IE00BYVXRX70;DB3012;DB6329;MEDIOLANUM FIDELITY ASIAN COUPON SELECTN;20-SEP-2021;LHC;55807596.78;426144897.09;9758356.749;5.719;5.723;-0.;;EUR;0920170537;;;215820000000;1
IE00BYVXRY87;DB3012;DB6329;MEDIOLANUM FIDELITY ASIAN COUPON SELECTN;20-SEP-2021;LHD;45865866.33;426144897.09;9231541.673;4.968;4.972;-0.;;EUR;0920170537;;;215821000000;1
IE00BYVXRZ94;DB3012;DB6329;MEDIOLANUM FIDELITY ASIAN COUPON SELECTN;20-SEP-2021;SCA;24639394.30;426144897.09;2072009.999;11.892;11.882;0.;;EUR;0920170537;;;215823000000;1
IE00BYVXS014;DB3012;DB6329;MEDIOLANUM FIDELITY ASIAN COUPON SELECTN;20-SEP-2021;SDI;72691507.07;426144897.09;7026496.537;10.345;10.337;0.;;EUR;0920170537;;;215824000000;1
IE00BYVXSS92;DB3012;DB6329;MEDIOLANUM FIDELITY ASIAN COUPON SELECTN;20-SEP-2021;SHC;16769632.08;426144897.09;1488835.945;11.264;11.272;-0.;;EUR;0920170537;;;215825000000;1
IE00BYVXS121;DB3012;DB6329;MEDIOLANUM FIDELITY ASIAN COUPON SELECTN;20-SEP-2021;SHD;46573205.59;426144897.09;4755914.111;9.793;9.8;-0.;;EUR;0920170537;;;215826000000;1
IE00BMZN0T66;DB3012;DB6510;MEDIO GLOBAL IMPACT;20-SEP-2021;LCA;410583150.56;459837974.38;61822750.336;6.641;6.656;-0.;;EUR;0920150203;;;854785000000;1
IE00BMZN0V88;DB3012;DB6510;MEDIO GLOBAL IMPACT;20-SEP-2021;LHC;49254823.82;459837974.38;7599821.620;6.481;6.503;-0.;;EUR;0920150203;;;854786000000;1
IE00BJYLJ823;DB3012;DB6502;GLOBAL LEADERS;20-SEP-2021;LCA;716950601.10;879063407.59;102357762.931;7.004;7.039;-0.;;EUR;0920155351;;;264307000000;1
IE00BJYLJ930;DB3012;DB6502;GLOBAL LEADERS;20-SEP-2021;LHC;162112806.49;879063407.59;23500418.487;6.898;6.942;-0.01;;EUR;0920155351;;;264308000000;1
IE00BG0D0J96;DB3012;DB6459;MEDIO INNOVATIVE THEMATIC OPPORTUNITIES;20-SEP-2021;LCA;982572281.46;1176463662.8;122212487.480;8.04;8.058;-0.;;EUR;0920154841;;;207164000000;1
IE00BG0D0K02;DB3012;DB6459;MEDIO INNOVATIVE THEMATIC OPPORTUNITIES;20-SEP-2021;LHC;193891381.34;1176463662.8;24905849.112;7.785;7.814;-0.;;EUR;0920154841;;;207165000000;1
IE0004462408;DB8810;DB3789;CHALLENGE INDUSTRIAL AND MATERIAL EQ EVO;20-SEP-2021;LCA;689540510.42;718578831.11;65485523.795;10.53;10.649;-0.01;;EUR;0920152743;;;52041000000;1
IE0004464008;DB8810;DB3789;CHALLENGE INDUSTRIAL AND MATERIAL EQ EVO;20-SEP-2021;SCA;29038320.69;718578831.11;1405563.894;20.66;20.894;-0.01;;EUR;0920152743;;;52103000000;1
IE0004879379;DB8810;DB8820;CHALLENGE EURO INCOME FUND;20-SEP-2021;LCA;630240453.28;638746933.74;89888183.730;7.011;7.011;0.;;EUR;0920142532;;;39952000000;1
IE0004880377;DB8810;DB8820;CHALLENGE EURO INCOME FUND;20-SEP-2021;LDI;2151940.22;638746933.74;469230.036;4.586;4.586;0.;;EUR;0920142532;;;51474000000;1
IE0004404798;DB8810;DB8820;CHALLENGE EURO INCOME FUND;20-SEP-2021;SCA;4040777.62;638746933.74;330193.314;12.238;12.237;0.;;EUR;0920142532;;;52017000000;1
IE0004404806;DB8810;DB8820;CHALLENGE EURO INCOME FUND;20-SEP-2021;SDI;2313762.62;638746933.74;262698.085;8.808;8.807;0.;;EUR;0920142532;;;58200000000;1
IE00B1P83Q26;DB8810;DB8824;CHALLENGE PROVIDENT 1 FUND;20-SEP-2021;PD;2933743738.96;2933743738.96;191543198.266;15.316;15.428;-0.01;;EUR;0920143820;;;532424000000;1
LU0401457964;LU560C;LU7554;SPEC SICAV SIF - DIVERSIFIED EQUITY;20-SEP-2021;DIS;65328582.07;65328582.07;34115947.106;1.915;1.924;-0.;;EUR;0920132925;;;595337000000;1
IE00BJYLJG06;DB3012;DB6481;EUROPEAN SMALL CAP EQUITY;20-SEP-2021;LCA;252748992.88;252748992.88;36085856.823;7.004;7.009;-0.;;EUR;0920145030;;;264314000000;1
IE00BJYLJB50;DB3012;DB6503;EMERGING MARKETS FIXED INCOME;20-SEP-2021;LCA;155841370.19;368277449.75;30354626.654;5.134;5.131;0.;;EUR;0920171800;;;264309000000;1
IE00BJYLJC67;DB3012;DB6503;EMERGING MARKETS FIXED INCOME;20-SEP-2021;LDI;72583222.68;368277449.75;15241843.646;4.762;4.759;0.;;EUR;0920171800;;;264402000000;1
IE00BJYLJD74;DB3012;DB6503;EMERGING MARKETS FIXED INCOME;20-SEP-2021;LHC;103499759.44;368277449.75;20234149.899;5.115;5.124;-0.;;EUR;0920171800;;;264567000000;1
IE00BJYLJF98;DB3012;DB6503;EMERGING MARKETS FIXED INCOME;20-SEP-2021;LHD;36353097.44;368277449.75;7597543.573;4.785;4.793;-0.;;EUR;0920171800;;;264568000000;1
IE0004457085;DB8810;DB3896;CHALLENGE GERMAN EQUITY;20-SEP-2021;LCA;149759698.87;159005702.48;20170771.962;7.425;7.494;-0.01;;EUR;0920160851;;;52065000000;1
IE0004457200;DB8810;DB3896;CHALLENGE GERMAN EQUITY;20-SEP-2021;SCA;9246003.61;159005702.48;670025.026;13.799;13.929;-0.01;;EUR;0920160851;;;52067000000;1
IE0004878413;DB8810;DB8812;CHALLENGE NORTH AMERICAN EQUITY;20-SEP-2021;LCA;1778300763.30;1870881102.19;126645328.506;14.042;14.128;-0.01;;EUR;0920144303;;;89528000000;1
IE00B6072284;DB8810;DB8812;CHALLENGE NORTH AMERICAN EQUITY;20-SEP-2021;LHC;57653988.35;1870881102.19;3867327.540;14.908;15.033;-0.01;;EUR;0920144303;;;618475000000;1
IE0004393819;DB8810;DB8812;CHALLENGE NORTH AMERICAN EQUITY;20-SEP-2021;SCA;27714141.63;1870881102.19;1563894.686;17.721;17.831;-0.01;;EUR;0920144303;;;52002000000;1
IE00B601NV66;DB8810;DB8812;CHALLENGE NORTH AMERICAN EQUITY;20-SEP-2021;SHC;7212208.91;1870881102.19;252595.429;28.552;28.793;-0.01;;EUR;0920144303;;;618487000000;1
IE0004878744;DB8810;DB8816;CHALLENGE EMERG MARKETS EQUITY;20-SEP-2021;LCA;525832407.85;581183373.17;53092878.886;9.904;9.904;0.;;EUR;0920154707;;;39645000000;1
IE0004394882;DB8810;DB8816;CHALLENGE EMERG MARKETS EQUITY;20-SEP-2021;SCA;55350965.32;581183373.17;2579197.698;21.461;21.462;-0.;;EUR;0920154707;;;52007000000;1
IE00B1P83T56;DB8810;DB8827;CHALLENGE PROVIDENT 4 FUND;20-SEP-2021;PD;205293605.15;205293605.15;16943368.612;12.116;12.118;-0.;;EUR;0920133203;;;532427000000;1
IE00B8C2R429;DB3012;DB2016;CONVERTIBLE STRATEGY COLLECTION;20-SEP-2021;LCA;103999690.11;554482214.03;15240841.662;6.824;6.81;0.;;EUR;0920172526;;;751229000000;1
IE00B95T3S38;DB3012;DB2016;CONVERTIBLE STRATEGY COLLECTION;20-SEP-2021;LDI;41262378.36;554482214.03;6642479.395;6.212;6.199;0.;;EUR;0920172526;;;751230000000;1
IE00B9CQ9016;DB3012;DB2016;CONVERTIBLE STRATEGY COLLECTION;20-SEP-2021;LHC;76350824.02;554482214.03;11983720.937;6.371;6.365;0.;;EUR;0920172526;;;751231000000;1
IE00B83GYM07;DB3012;DB2016;CONVERTIBLE STRATEGY COLLECTION;20-SEP-2021;LHD;49467668.27;554482214.03;8526413.258;5.802;5.796;0.;;EUR;0920172526;;;751232000000;1
IE00B9F6SB25;DB3012;DB2016;CONVERTIBLE STRATEGY COLLECTION;20-SEP-2021;SCA;41148772.86;554482214.03;3088327.093;13.324;13.297;0.;;EUR;0920172526;;;751233000000;1
IE00B9503F31;DB3012;DB2016;CONVERTIBLE STRATEGY COLLECTION;20-SEP-2021;SDI;83805517.59;554482214.03;6911206.455;12.126;12.101;0.;;EUR;0920172526;;;751234000000;1
