C Id Isin;Consolidated;Fund Code;Fund name;Date Nav;Code Share;Outstanding;Nav Net;Quantity Outstanding;Price Share;NAV PREC;AGE_VAR_NAV PERC;P SHARE IN ITL;C Ccy;H Valid;ZWIST J;A Actual Zwist;C N Id;Income Equalization (code 1 or 2 or 3)
IE00B921S769;DB3012;DB2016;CONVERTIBLE STRATEGY COLLECTION;20-SEP-2021;SHC;36927827.05;554482214.03;2971608.614;12.427;12.416;0.;;EUR;0920172526;;;751236000000;1
IE00B959YH93;DB3012;DB2016;CONVERTIBLE STRATEGY COLLECTION;20-SEP-2021;SHD;121519535.77;554482214.03;10721601.511;11.334;11.324;0.;;EUR;0920172526;;;751238000000;1
IE00BD6GZG34;DB8810;DB2376;CHALLENGE SOLIDITY & RETURN;20-SEP-2021;LCA;278273064.91;619803687.36;52165469.176;5.334;5.336;-0.;;EUR;0920151246;;;801584000000;1
IE00BFX0ZD94;DB8810;DB2376;CHALLENGE SOLIDITY & RETURN;20-SEP-2021;LDI;18907017.44;619803687.36;3657060.014;5.17;5.172;-0.;;EUR;0920151246;;;801589000000;1
IE00B13C3B10;DB8810;DB2376;CHALLENGE SOLIDITY & RETURN;20-SEP-2021;SCA;161879110.15;619803687.36;13407761.521;12.074;12.078;-0.;;EUR;0920151246;;;521425000000;1
IE00B784PD08;DB8810;DB2376;CHALLENGE SOLIDITY & RETURN;20-SEP-2021;SDI;160744494.86;619803687.36;16294366.608;9.865;9.869;-0.;;EUR;0920151246;;;417728000000;1
IE0005359660;DB3012;DB3015;GLOBAL HIGH YIELD;20-SEP-2021;LCA;363614839.98;2377440154.52;27684587.182;13.134;13.116;0.;;EUR;0920194245;;;11616000000;1
IE0005359991;DB3012;DB3015;GLOBAL HIGH YIELD;20-SEP-2021;LDI;310596323.10;2377440154.52;59772072.420;5.196;5.189;0.;;EUR;0920194245;;;11618000000;1
IE00B04KP668;DB3012;DB3015;GLOBAL HIGH YIELD;20-SEP-2021;LHC;252321874.87;2377440154.52;30755889.051;8.204;8.205;-0.;;EUR;0920194245;;;152182000000;1
IE00B054SV30;DB3012;DB3015;GLOBAL HIGH YIELD;20-SEP-2021;LHD;320812669.54;2377440154.52;72383045.874;4.432;4.433;-0.;;EUR;0920194245;;;152180000000;1
IE0009625199;DB3012;DB3015;GLOBAL HIGH YIELD;20-SEP-2021;SCA;125774743.69;2377440154.52;6561965.345;19.167;19.141;0.;;EUR;0920194245;;;54265000000;1
IE0009625207;DB3012;DB3015;GLOBAL HIGH YIELD;20-SEP-2021;SDI;375117583.15;2377440154.52;46225968.220;8.115;8.104;0.;;EUR;0920194245;;;54267000000;1
IE00B02YQG76;DB3012;DB3015;GLOBAL HIGH YIELD;20-SEP-2021;SHC;118299651.03;2377440154.52;7616712.533;15.532;15.535;-0.;;EUR;0920194245;;;152179000000;1
IE00B02YQH83;DB3012;DB3015;GLOBAL HIGH YIELD;20-SEP-2021;SHD;510902469.16;2377440154.52;60782750.356;8.405;8.407;-0.;;EUR;0920194245;;;152181000000;1
IE0005372309;DB3012;DB3017;PACIFIC COLLECTION;20-SEP-2021;LCA;152591496.13;225565941.44;15811537.369;9.651;9.627;0.;;EUR;0920180010;;;54255000000;1
IE00B04KP551;DB3012;DB3017;PACIFIC COLLECTION;20-SEP-2021;LHC;33909483.45;225565941.44;4131757.388;8.207;8.191;0.;;EUR;0920180010;;;152178000000;1
IE0009624127;DB3012;DB3017;PACIFIC COLLECTION;20-SEP-2021;SCA;25778501.80;225565941.44;1895885.570;13.597;13.564;0.;;EUR;0920180010;;;54256000000;1
IE00B02YQD46;DB3012;DB3017;PACIFIC COLLECTION;20-SEP-2021;SHC;13286460.06;225565941.44;875019.906;15.184;15.155;0.;;EUR;0920180010;;;152177000000;1
IE0004488262;DB8810;DB3787;CHALLENGE FINANCIAL EQUITY EVO;20-SEP-2021;LCA;523020228.78;543365543.49;121782106.644;4.295;4.314;-0.;;EUR;0920164718;;;52060000000;1
IE0004490672;DB8810;DB3787;CHALLENGE FINANCIAL EQUITY EVO;20-SEP-2021;SCA;20345314.71;543365543.49;2509371.859;8.108;8.148;-0.;;EUR;0920164718;;;52059000000;1
IE00B2NLMT64;DB3012;DB5034;MEDIOLANUM MORGAN STANLEY GLOBAL SELECTI;20-SEP-2021;LCA;2651931454.93;4641163012.73;199032526.280;13.324;13.302;0.;;EUR;0920170435;;;563828000000;1
IE00B2NLMV86;DB3012;DB5034;MEDIOLANUM MORGAN STANLEY GLOBAL SELECTI;20-SEP-2021;LHC;1052584985.05;4641163012.73;94866261.570;11.095;11.085;0.;;EUR;0920170435;;;563829000000;1
IE00B2NLMW93;DB3012;DB5034;MEDIOLANUM MORGAN STANLEY GLOBAL SELECTI;20-SEP-2021;SCA;615109498.32;4641163012.73;24288483.756;25.325;25.284;0.;;EUR;0920170435;;;563830000000;1
IE00B2NLMX01;DB3012;DB5034;MEDIOLANUM MORGAN STANLEY GLOBAL SELECTI;20-SEP-2021;SHC;321537074.43;4641163012.73;15289465.320;21.03;21.012;0.;;EUR;0920170435;;;563831000000;1
IE00B1P83S40;DB8810;DB8826;CHALLENGE PROVIDENT 3 FUND;20-SEP-2021;PD;274737074.45;274737074.45;18932918.891;14.511;14.523;-0.;;EUR;0920140946;;;532426000000;1
LU0051667300;LU4132;LU4134;GAMAX FUNDS MAXI BOND;20-SEP-2021;A;678014996.53;678014996.53;108891001.827;6.23;6.23;0.;;EUR;0920130424;;;80693000000;1
IE00B95WD600;DB3012;DB2017;MEDIOLANUM CARMIGNAC STRATEGIC SELECTION;20-SEP-2021;LCA;228013431.21;440637496.36;35410786.444;6.439;6.431;0.;;EUR;0920155441;;;751239000000;1
IE00B8KGMC91;DB3012;DB2017;MEDIOLANUM CARMIGNAC STRATEGIC SELECTION;20-SEP-2021;SCA;212624065.15;440637496.36;16934888.552;12.555;12.543;0.;;EUR;0920155441;;;751242000000;1
IE00B91SH939;DB3012;DB2018;MEDIOLANUM INVESCO BAL. RISK COUPON SELC;20-SEP-2021;LCA;217131605.69;885969309.79;34629784.411;6.27;6.283;-0.;;EUR;0920163811;;;751243000000;1
IE00B8QW4Z80;DB3012;DB2018;MEDIOLANUM INVESCO BAL. RISK COUPON SELC;20-SEP-2021;LDI;139765022.08;885969309.79;26703706.154;5.234;5.245;-0.;;EUR;0920163811;;;751245000000;1
IE00B9M3LG26;DB3012;DB2018;MEDIOLANUM INVESCO BAL. RISK COUPON SELC;20-SEP-2021;SCA;157738882.86;885969309.79;12884414.619;12.243;12.269;-0.;;EUR;0920163811;;;751246000000;1
IE00B96F2G14;DB3012;DB2018;MEDIOLANUM INVESCO BAL. RISK COUPON SELC;20-SEP-2021;SDI;371333799.16;885969309.79;36180128.652;10.263;10.285;-0.;;EUR;0920163811;;;751247000000;1
IE00BYVXSB26;DB3012;DB6331;US COUPON STRATEGY COLLECTION;20-SEP-2021;LCA;48840553.43;286199725.4;7533025.454;6.484;6.484;0.;;EUR;0920181222;;;215837000000;1
IE00BYVXSC33;DB3012;DB6331;US COUPON STRATEGY COLLECTION;20-SEP-2021;LDI;52785686.72;286199725.4;9404316.550;5.613;5.614;-0.;;EUR;0920181222;;;215838000000;1
IE00BYVXSD40;DB3012;DB6331;US COUPON STRATEGY COLLECTION;20-SEP-2021;LHC;31666139.73;286199725.4;5212901.167;6.075;6.085;-0.;;EUR;0920181222;;;215839000000;1
IE00BYVXSF63;DB3012;DB6331;US COUPON STRATEGY COLLECTION;20-SEP-2021;LHD;38772587.19;286199725.4;7387369.451;5.248;5.258;-0.;;EUR;0920181222;;;215840000000;1
IE00BYVXSG70;DB3012;DB6331;US COUPON STRATEGY COLLECTION;20-SEP-2021;SCA;14320047.02;286199725.4;1120610.578;12.779;12.781;-0.;;EUR;0920181222;;;215841000000;1
IE00BYVXSH87;DB3012;DB6331;US COUPON STRATEGY COLLECTION;20-SEP-2021;SDI;52573507.88;286199725.4;4748342.239;11.072;11.073;-0.;;EUR;0920181222;;;215842000000;1
IE00BYVXSJ02;DB3012;DB6331;US COUPON STRATEGY COLLECTION;20-SEP-2021;SHC;8299463.20;286199725.4;692415.594;11.986;12.008;-0.;;EUR;0920181222;;;215843000000;1
IE00BYVXSK17;DB3012;DB6331;US COUPON STRATEGY COLLECTION;20-SEP-2021;SHD;38941740.23;286199725.4;3758070.859;10.362;10.381;-0.;;EUR;0920181222;;;215844000000;1
IE0004622134;DB8810;DB3890;CHALLENGE LIQUIDITY US DOLLAR;20-SEP-2021;LCA;81562831.08;95296063.54;17739457.980;4.598;4.588;0.;;EUR;0920195309;;;52030000000;1
IE0004622241;DB8810;DB3890;CHALLENGE LIQUIDITY US DOLLAR;20-SEP-2021;SCA;13733232.46;95296063.54;1500845.202;9.15;9.13;0.;;EUR;0920195309;;;58209000000;1
IE0030608859;DB3012;DB4213;EURO FIXED INCOME;20-SEP-2021;LCA;2546619783.48;2721148334.96;420334752.174;6.059;6.058;0.;;EUR;0920165327;;;147108000000;1
IE0030618007;DB3012;DB4213;EURO FIXED INCOME;20-SEP-2021;LDI;6573914.20;2721148334.96;1393475.359;4.718;4.717;0.;;EUR;0920165327;;;65695000000;1
IE0030618114;DB3012;DB4213;EURO FIXED INCOME;20-SEP-2021;SCA;162663220.40;2721148334.96;13979319.200;11.636;11.634;0.;;EUR;0920165327;;;147114000000;1
IE0030618221;DB3012;DB4213;EURO FIXED INCOME;20-SEP-2021;SDI;5291416.88;2721148334.96;580007.556;9.123;9.122;0.;;EUR;0920165327;;;147116000000;1
IE0004905935;DB8810;DB8818;CHALLENGE EURO BOND FUND;20-SEP-2021;LCA;558453791.91;575713328.37;53553491.119;10.428;10.434;-0.;;EUR;0920150502;;;39945000000;1
IE0004906016;DB8810;DB8818;CHALLENGE EURO BOND FUND;20-SEP-2021;LDI;3894798.19;575713328.37;585123.543;6.656;6.66;-0.;;EUR;0920150502;;;51471000000;1
IE0004405654;DB8810;DB8818;CHALLENGE EURO BOND FUND;20-SEP-2021;SCA;5044361.24;575713328.37;279737.713;18.032;18.043;-0.;;EUR;0920150502;;;52016000000;1
IE0004405878;DB8810;DB8818;CHALLENGE EURO BOND FUND;20-SEP-2021;SDI;8320377.03;575713328.37;666466.651;12.484;12.492;-0.;;EUR;0920150502;;;58199000000;1
IE00B60CK411;DB8810;DB5200;CHALLENGE INTERNAT. BOND FUND;20-SEP-2021;LCA;441606955.07;770402015.66;68641818.932;6.433;6.434;-0.;;EUR;0920175850;;;618483000000;1
IE00B603QV38;DB8810;DB5200;CHALLENGE INTERNAT. BOND FUND;20-SEP-2021;LDI;2861233.13;770402015.66;508668.427;5.625;5.625;0.;;EUR;0920175850;;;618485000000;1
IE0004906123;DB8810;DB5200;CHALLENGE INTERNAT. BOND FUND;20-SEP-2021;LHC;302893016.56;770402015.66;35292194.329;8.582;8.589;-0.;;EUR;0920175850;;;137016000000;1
IE0004906909;DB8810;DB5200;CHALLENGE INTERNAT. BOND FUND;20-SEP-2021;LHD;3087800.22;770402015.66;506312.934;6.099;6.104;-0.;;EUR;0920175850;;;137017000000;1
IE00B601LX41;DB8810;DB5200;CHALLENGE INTERNAT. BOND FUND;20-SEP-2021;SCA;3103953.07;770402015.66;247564.535;12.538;12.538;0.;;EUR;0920175850;;;618495000000;1
IE00B605P459;DB8810;DB5200;CHALLENGE INTERNAT. BOND FUND;20-SEP-2021;SDI;4697776.92;770402015.66;426005.031;11.028;11.028;0.;;EUR;0920175850;;;618499000000;1
IE0004406397;DB8810;DB5200;CHALLENGE INTERNAT. BOND FUND;20-SEP-2021;SHC;7216812.91;770402015.66;491727.636;14.676;14.689;-0.;;EUR;0920175850;;;52019000000;1
IE0004406629;DB8810;DB5200;CHALLENGE INTERNAT. BOND FUND;20-SEP-2021;SHD;4934467.78;770402015.66;433269.805;11.389;11.398;-0.;;EUR;0920175850;;;58202000000;1
IE00B3S9CB42;DB3012;DB5355;EMER MKTS MULTI ASSET COLLECTION;20-SEP-2021;LCA;138679293.65;192306540.31;24624687.404;5.632;5.621;0.;;EUR;0920143129;;;646599000000;1
IE00B3TV4Y62;DB3012;DB5355;EMER MKTS MULTI ASSET COLLECTION;20-SEP-2021;SCA;53627246.66;192306540.31;4975191.701;10.779;10.755;0.;;EUR;0920143129;;;646600000000;1
IE00B3WM4L37;DB3012;DB5434;MEDIO COUPON STRATEGY COLLECTION;20-SEP-2021;LCA;195687049.81;2445188164.82;26925623.718;7.268;7.276;-0.;;EUR;0920180822;;;380143000000;1
IE00B658BK73;DB3012;DB5434;MEDIO COUPON STRATEGY COLLECTION;20-SEP-2021;LDI;345016844.22;2445188164.82;69867170.040;4.938;4.944;-0.;;EUR;0920180822;;;382886000000;1
IE00B434CK08;DB3012;DB5434;MEDIO COUPON STRATEGY COLLECTION;20-SEP-2021;LHC;155528541.99;2445188164.82;23584961.750;6.594;6.604;-0.;;EUR;0920180822;;;380144000000;1
IE00B5V5F369;DB3012;DB5434;MEDIO COUPON STRATEGY COLLECTION;20-SEP-2021;LHD;439604480.48;2445188164.82;98446159.459;4.465;4.474;-0.;;EUR;0920180822;;;382887000000;1
IE00B4528T37;DB3012;DB5434;MEDIO COUPON STRATEGY COLLECTION;20-SEP-2021;SCA;123327038.71;2445188164.82;8850101.270;13.935;13.951;-0.;;EUR;0920180822;;;380223000000;1
IE00B3L7LQ33;DB3012;DB5434;MEDIO COUPON STRATEGY COLLECTION;20-SEP-2021;SDI;437435807.25;2445188164.82;45954955.399;9.519;9.53;-0.;;EUR;0920180822;;;382888000000;1
IE00B3W2C208;DB3012;DB5434;MEDIO COUPON STRATEGY COLLECTION;20-SEP-2021;SHC;111817383.97;2445188164.82;8872567.013;12.603;12.622;-0.;;EUR;0920180822;;;380260000000;1
IE00B55WL680;DB3012;DB5434;MEDIO COUPON STRATEGY COLLECTION;20-SEP-2021;SHD;636771018.39;2445188164.82;74109972.968;8.592;8.606;-0.;;EUR;0920180822;;;382889000000;1
IE00BYVXS238;DB3012;DB6330;EUROPEAN COUPON STRATEGY COLLECTION;20-SEP-2021;LCA;48541840.94;287457661.31;8354341.418;5.81;5.813;-0.;;EUR;0920151540;;;215827000000;1
IE00BYVXS345;DB3012;DB6330;EUROPEAN COUPON STRATEGY COLLECTION;20-SEP-2021;LDI;51639237.32;287457661.31;10285791.607;5.02;5.023;-0.;;EUR;0920151540;;;215829000000;1
IE00BYVXS451;DB3012;DB6330;EUROPEAN COUPON STRATEGY COLLECTION;20-SEP-2021;LHC;30434201.81;287457661.31;5226575.666;5.823;5.824;-0.;;EUR;0920151540;;;215830000000;1
IE00BYVXS568;DB3012;DB6330;EUROPEAN COUPON STRATEGY COLLECTION;20-SEP-2021;LHD;35117807.89;287457661.31;6969681.125;5.039;5.04;-0.;;EUR;0920151540;;;215831000000;1
IE00BYVXS675;DB3012;DB6330;EUROPEAN COUPON STRATEGY COLLECTION;20-SEP-2021;SCA;16540464.83;287457661.31;1443724.893;11.457;11.462;-0.;;EUR;0920151540;;;215832000000;1
IE00BYVXS782;DB3012;DB6330;EUROPEAN COUPON STRATEGY COLLECTION;20-SEP-2021;SDI;49948176.79;287457661.31;5033210.465;9.924;9.928;-0.;;EUR;0920151540;;;215833000000;1
IE00BYVXS899;DB3012;DB6330;EUROPEAN COUPON STRATEGY COLLECTION;20-SEP-2021;SHC;10740943.41;287457661.31;934851.973;11.489;11.493;-0.;;EUR;0920151540;;;215834000000;1
IE00BYVXS907;DB3012;DB6330;EUROPEAN COUPON STRATEGY COLLECTION;20-SEP-2021;SHD;44494988.32;287457661.31;4472451.726;9.949;9.951;-0.;;EUR;0920151540;;;215835000000;1
IE0005372184;DB3012;DB3014;US COLLECTION;20-SEP-2021;LCA;366796303.00;523529425.81;37256106.178;9.845;9.902;-0.01;;EUR;0920174816;;;54243000000;1
IE00B04KP338;DB3012;DB3014;US COLLECTION;20-SEP-2021;LHC;82495259.49;523529425.81;8070548.211;10.222;10.304;-0.01;;EUR;0920174816;;;152174000000;1
IE0009623822;DB3012;DB3014;US COLLECTION;20-SEP-2021;SCA;49963041.22;523529425.81;3305024.202;15.117;15.204;-0.01;;EUR;0920174816;;;54252000000;1
IE00B02YQ901;DB3012;DB3014;US COLLECTION;20-SEP-2021;SHC;24274822.10;523529425.81;1281127.674;18.948;19.101;-0.01;;EUR;0920174816;;;152173000000;1
IE0004621052;DB8810;DB3785;CHALLENGE TECHNOLOGY EQUITY EVO;20-SEP-2021;LCA;1694052087.88;1762883630.11;172157978.695;9.84;9.905;-0.01;;EUR;0920141213;;;52052000000;1
IE0004621276;DB8810;DB3785;CHALLENGE TECHNOLOGY EQUITY EVO;20-SEP-2021;SCA;68831542.23;1762883630.11;3010541.323;22.864;23.015;-0.01;;EUR;0920141213;;;52056000000;1
IE0032080495;DB3012;DB4210;DYNAMIC COLLECTION;20-SEP-2021;LCA;77567334.75;273746118.96;8835469.872;8.779;8.782;-0.;;EUR;0920142206;;;97829000000;1
IE00B3BF0S24;DB3012;DB4210;DYNAMIC COLLECTION;20-SEP-2021;LHC;57171741.61;273746118.96;6654821.691;8.591;8.602;-0.;;EUR;0920142206;;;578990000000;1
IE0030608966;DB3012;DB4210;DYNAMIC COLLECTION;20-SEP-2021;SCA;114603340.10;273746118.96;7666835.512;14.948;14.953;-0.;;EUR;0920142206;;;65629000000;1
IE00B3BF0T31;DB3012;DB4210;DYNAMIC COLLECTION;20-SEP-2021;SHC;24403702.50;273746118.96;1485837.679;16.424;16.445;-0.;;EUR;0920142206;;;578991000000;1
IE0032080503;DB3012;DB4211;EQUITY POWER COUPON COLLECTION;20-SEP-2021;LCA;119321784.72;705438570.68;14301804.738;8.343;8.359;-0.;;EUR;0920160739;;;97830000000;1
IE00B9G50M30;DB3012;DB4211;EQUITY POWER COUPON COLLECTION;20-SEP-2021;LDI;106109919.42;705438570.68;18676336.005;5.682;5.692;-0.;;EUR;0920160739;;;456726000000;1
IE00B04KP775;DB3012;DB4211;EQUITY POWER COUPON COLLECTION;20-SEP-2021;LHC;66904036.21;705438570.68;9249587.791;7.233;7.252;-0.;;EUR;0920160739;;;152184000000;1
IE00B7M9HB33;DB3012;DB4211;EQUITY POWER COUPON COLLECTION;20-SEP-2021;LHD;91552858.68;705438570.68;17529902.779;5.223;5.236;-0.;;EUR;0920160739;;;456727000000;1
IE0030609048;DB3012;DB4211;EQUITY POWER COUPON COLLECTION;20-SEP-2021;SCA;71675462.11;705438570.68;5637325.398;12.714;12.739;-0.;;EUR;0920160739;;;65630000000;1
IE00B9G61455;DB3012;DB4211;EQUITY POWER COUPON COLLECTION;20-SEP-2021;SDI;104527304.12;705438570.68;9521700.789;10.978;10.999;-0.;;EUR;0920160739;;;456728000000;1
IE00B02YQJ08;DB3012;DB4211;EQUITY POWER COUPON COLLECTION;20-SEP-2021;SHC;37508994.31;705438570.68;2768026.486;13.551;13.586;-0.;;EUR;0920160739;;;152183000000;1
IE00B9G58527;DB3012;DB4211;EQUITY POWER COUPON COLLECTION;20-SEP-2021;SHD;107838211.11;705438570.68;10706884.626;10.072;10.098;-0.;;EUR;0920160739;;;456729000000;1
IE0004878967;DB8810;DB8813;CHALLENGE EUROPEAN EQUITY;20-SEP-2021;LCA;745749193.04;835639846.92;121771171.782;6.124;6.156;-0.01;;EUR;0920153845;;;73699000000;1
IE00B604T843;DB8810;DB8813;CHALLENGE EUROPEAN EQUITY;20-SEP-2021;LHC;46578359.37;835639846.92;5406823.025;8.615;8.657;-0.;;EUR;0920153845;;;618476000000;1
IE0004393926;DB8810;DB8813;CHALLENGE EUROPEAN EQUITY;20-SEP-2021;SCA;32990210.70;835639846.92;3249130.208;10.154;10.207;-0.01;;EUR;0920153845;;;113208000000;1
IE00B609PZ88;DB8810;DB8813;CHALLENGE EUROPEAN EQUITY;20-SEP-2021;SHC;10322083.81;835639846.92;633687.419;16.289;16.368;-0.;;EUR;0920153845;;;618488000000;1
IE0004905604;DB8810;DB8815;CHALLENGE ITALIAN EQUITY FUND;20-SEP-2021;LCA;210088298.56;249736246.4;35479057.570;5.921;5.953;-0.01;;EUR;0920162849;;;12592000000;1
IE0004394007;DB8810;DB8815;CHALLENGE ITALIAN EQUITY FUND;20-SEP-2021;SCA;39647947.84;249736246.4;3978233.029;9.966;10.02;-0.01;;EUR;0920162849;;;52006000000;1
IE0004878637;DB8810;DB8819;CHALLENGE LIQUIDITY FUND;20-SEP-2021;LCA;1844968234.68;1886702582.36;273542335.857;6.745;6.744;0.;;EUR;0920195320;;;137008000000;1
IE0004400374;DB8810;DB8819;CHALLENGE LIQUIDITY FUND;20-SEP-2021;SCA;41734347.68;1886702582.36;3367693.866;12.393;12.392;0.;;EUR;0920195320;;;52025000000;1
IE00B1P83V78;DB8810;DB8828;CHALLENGE PROVIDENT 5 FUND;20-SEP-2021;PD;1064453737.32;1064453737.32;108834790.380;9.78;9.781;-0.;;EUR;0920133628;;;532428000000;1
LU0039296719;LU4132;LU4133;GAMAX FUNDS ASIA PACIFIC;20-SEP-2021;A;62023610.13;234374645.;2563128.635;24.2;24.11;0.;;EUR;0920140157;;;9216000000;1
LU0743995689;LU4132;LU4133;GAMAX FUNDS ASIA PACIFIC;20-SEP-2021;I;172351034.87;234374645.;7869819.989;21.9;21.82;0.;;EUR;0920140157;;;422933000000;1
IE00BVL88501;DB3012;DB6214;FINANCIAL INCOME STRATEGY;20-SEP-2021;LCA;451338492.67;906304809.48;68719663.871;6.568;6.581;-0.;;EUR;0920173123;;;908705000000;1
IE00BVL88618;DB3012;DB6214;FINANCIAL INCOME STRATEGY;20-SEP-2021;LDI;219945752.58;906304809.48;41160594.329;5.344;5.354;-0.;;EUR;0920173123;;;908735000000;1
IE00BVL88949;DB3012;DB6214;FINANCIAL INCOME STRATEGY;20-SEP-2021;SCA;84968385.25;906304809.48;6547724.803;12.977;13.003;-0.;;EUR;0920173123;;;908738000000;1
IE00BVL88B68;DB3012;DB6214;FINANCIAL INCOME STRATEGY;20-SEP-2021;SDI;150052178.98;906304809.48;14207188.222;10.562;10.583;-0.;;EUR;0920173123;;;908739000000;1
IE0005372291;DB3012;DB3018;EUROPEAN COLLECTION;20-SEP-2021;LCA;287338769.08;531810718.25;36658817.785;7.838;7.849;-0.;;EUR;0920181724;;;54253000000;1
IE00B04KP445;DB3012;DB3018;EUROPEAN COLLECTION;20-SEP-2021;LHC;98091364.09;531810718.25;11685485.660;8.394;8.402;-0.;;EUR;0920181724;;;152176000000;1
IE0009623939;DB3012;DB3018;EUROPEAN COLLECTION;20-SEP-2021;SCA;86098841.87;531810718.25;7531500.316;11.432;11.448;-0.;;EUR;0920181724;;;54254000000;1
IE00B02YQB22;DB3012;DB3018;EUROPEAN COLLECTION;20-SEP-2021;SHC;60281743.21;531810718.25;3912632.339;15.407;15.423;-0.;;EUR;0920181724;;;152175000000;1
