1780;42230;MMEMMEMME EMMM EMEEME;42419;001780OGA2841000;982389;OG;59;56;56;31547065;;;A;42401;42401;42401;42401;42405;DU001;THE BANK OF NEW YORK MELLON NEW YOR;Z8825098;99975015;;;8.69207E+11;USD;;0;;;0;;;0;;;0;;OSTPX07;10000;;OSTIN36;0;N;THE BANK OF NEW YORK MELLON NEW YOR;Z8825098;99975015;23200285475;;2.19819E+11;USD;OSTXX22;0;;;0;;;0;;OSTIN18;0;D;OSTPX06;242.3599;;;0;;;0;;;0;;;0;;OSTCS04;137.68;USD;;0;;OSTQT01;11227;;OSTQT02;-11227;;OSTQT03;272;;OSTQT04;0.097;;;0;;;0;;;0;;;0;;;0;;;0;;OSTIN16;0;N;;0;;;0;;BROADCOM CORP -A-;8692070000;US1113201073;;9965793;;914533;2235822;0;913684;;;SHS;42;US;101;869207;BROADCOM LIMITED;2.84E+11;SG9999014823;Y09827109;134136316;;0;0;0;0;;;SHS;45;SG;101;28425279;DB4223Z9173803;BRCM SW Equity;BRX QT Equity;EQUITIES;EQUITIES
629;88160;MMEMMEMME EMEMMEMM MEMMEM EMEEME;42415;000629OGA2321000;979770;OG;61;30;30;81271174;;;A;42394;42394;42394;42394;42395;DU001;HONGKONG AND SHANGHAI BANKING COR.;Z9500156;51297368;;;19879000000;KRW;;0;;;0;;;0;;;0;;OSTPX07;1;;OSTIN36;0;N;HONGKONG AND SHANGHAI BANKING COR.;Z9500156;51297368;50297368546;;19879000000;KRW;OSTXX22;0;;;0;;;0;;OSTIN18;0;D;OSTPX06;5;;;0;;;0;;;0;;;0;;;0;;;0;;OSTQT01;7479;;OSTQT02;-7479;;OSTQT03;37395;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;OSTIN16;0;N;;0;;;0;;HANON SYSTEMS;5078290000;KR7018880005;;52948398;;946765;0;0;925738;;;SHS;50;KR;101;507829;HANON SYSTEMS;5078290000;KR7018880005;;52948398;;946765;0;0;925738;;;SHS;50;KR;101;507829;DB8816Z9397076;HLLAF US Equity;HLLAF US Equity;EQUITIES;EQUITIES
1780;42230;MMEMMEMME EMMM EMEEME;42397;001780OGA2832000;980783;OG;15;30;30;31547065;;;A;42397;42397;42397;42397;42397;DU001;THE BANK OF NEW YORK MELLON LONDON;Z9570037;41695026;;;9.76051E+11;GBP;;0;;;0;;;0;;;0;;OSTPX07;48;;OSTIN36;0;N;THE BANK OF NEW YORK MELLON LONDON;Z9570037;41695026;10057900137;;2.1876E+11;GBP;OSTXX22;0;;;0;;;0;;OSTIN18;0;D;OSTPX06;7;;;0;;;0;;;0;;;0;;;0;;;0;;OSTQT01;39237;;OSTQT02;-39237;;OSTQT03;5722;;OSTQT04;0.063;;;0;;;0;;;0;;;0;;;0;;;0;;OSTIN16;0;N;;0;;;0;;NEW MELROSE INDUSTRIES PLC ***;3.00E+11;GB00BYRJP462;;130727131;;0;0;0;0;;;SHS;48;GB;301;30030615;NEW MELROSE INDUSTRIES PLC;3.09E+11;GB00BZ1G4322;;134145960;;0;0;0;0;;;SHS;48;GB;101;30937860;DB4223Z9173803;;MROL IX Equity;EQUITIES;EQUITIES
1510;37870;MMEMMEMME MEMEMMEEM MM;42409;001510OGA1226000;981840;OG;16;30;30;51500372;;;A;42403;42409;42409;42409;42403;DU001;HSBC BANK AUSTRALIA LTD SYDNEY;Z9176051;99979028;;;6.41643E+11;AUD;;0;;;0;;;0;;;0;;OSTPX07;4;;OSTIN36;0;N;HSBC BANK AUSTRALIA LTD SYDNEY;Z9176051;99979028;71200035856;;2.20478E+11;AUD;OSTXX22;0;;;0;;;0;;OSTIN18;0;D;OSTPX06;1;;;0;;;0;;;0;;;0;;;0;;;0;;OSTQT01;113346;;;0;;OSTQT03;28336;;OSTQT04;0.5;;;0;;;0;;;0;;;0;;;0;;;0;;OSTIN16;0;N;;0;;;0;;NATIONAL AUSTRALIA BANK LTD;6416430000;AU000000NAB4;;11489532;8637;965719;6624608;7961878;853802;;;SHS;81;AU;101;641643;CYBG PLC /CHESS;3.07E+11;AU000000CYB7;;;;0;0;0;0;;;SHS;96;GB;101;30718413;DB3787Z9173803;NAB AU Equity;CYB AU Equity;EQUITIES;EQUITIES
1510;37870;MMEMMEMME MEMEMMEEM MM;42426;001510AOA0201000;981325;AO;36;30;30;51500372;;;A;42401;42426;42426;42426;42401;DU001;DBS BANK LTD SINGAPORE;Z9585229;1694199;;;1.41063E+11;SGD;;0;;;0;;;0;;OSTPX02;0.00332;SGD;OSTPX07;1;;OSTIN36;0;N;DBS BANK LTD SINGAPORE;Z9585229;1694199;90828610076;;1.41063E+11;SGD;OSTXX22;0;;;0;;;0;;OSTIN18;0;D;OSTPX06;1;;;0;;;0;;;0;;;0;;;0;;;0;;OSTQT01;103900;;OSTQT02;-103900;;OSTQT03;103900;;;0;;;0;;OSTMT01;344.95;SGD;;0;;;0;;OSTMT08;344.95;SGD;OSTMT09;344.95;SGD;OSTIN16;0;N;;0;;;0;;SUNTEC REAL ESTATE INV.TRUST;20127050000;SG1Q52922370;;20822490;;0;0;0;0;;;SHS;57;SG;101;2012705;SUNTEC REAL ESTATE INV.TRUST;20127050000;SG1Q52922370;;20822490;;0;0;0;0;;;SHS;57;SG;101;2012705;DB3787Z9173803;SUN SP Equity;SUN SP Equity;EQUITIES;EQUITIES
1780;42230;MMEMMEMME EMMM EMEEME;42394;001780OGA2828000;979358;OG;13;35;35;31547065;;;A;42394;42396;42396;42396;42394;DU001;BNP PARIBAS SECURITIES SERVICES MIL;Z9585332;99992711;;;5.77305E+11;EUR;;0;;;0;;;0;;;0;;OSTPX07;1;;OSTIN36;0;N;BNP PARIBAS SECURITIES SERVICES MIL;Z9585332;99992711;76200087517;;2.17682E+11;EUR;OSTXX22;0;;;0;;;0;;OSTIN18;0;D;OSTPX06;1;;;0;;;0;;;0;;;0;;;0;;;0;;OSTQT01;601;;;0;;OSTQT03;601;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;SAIPEM SPA;5773050000;IT0000068525;;2079119;;5978;4768768;7666232;869060;;;SHS;34;IT;101;577305;RIGHT SAIPEM SPA 11.02.16;3.13E+11;IT0005160335;;0;;0;0;0;0;;;SHS;34;IT;101;31253244;DB4223Z9173803;SPM IM Equity;SPMAXA IM Equity;EQUITIES;EQUITIES
12211;DB232601;MEMEEMEME MEMM - MEMM;42398;012211RB00363000;980960;RB;76;35;35;99990821;;;C;42402;42402;42402;42402;42398;DU001;CLEARSTREAM BANKING SA LUXEMBOURG;Z9998306;51702442;;;5.04781E+11;EUR;;0;;;0;;OSTPX01;100;EUR;;0;;;0;;;0;;;;;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;OSTQT01;2000000;;OSTQT02;-2000000;;;0;;;0;;;0;;OSTMT01;2000000;EUR;;0;;;0;;OSTMT08;2000000;EUR;OSTMT09;2000000;EUR;;0;;;0;;;0;;MEDIOBANCA 3,75% 02.02.16(RBG);24240450000;XS0242820586;;24282058;;0;0;0;0;;;BON;81;IT;103;2424045;;;;;;;0;0;0;0;;;;0;;;0;DB2326Z8719429;;;BONDS;
1780;42230;MMEMMEMME EMMM EMEEME;42417;001780OGA2844000;983059;OG;60;30;30;31547065;;;A;42410;42410;42410;42410;42411;DU001;THE BANK OF NEW YORK MELLON NEW YOR;Z8825098;99975015;;;9.33812E+11;USD;;0;;;0;;;0;;;0;;OSTPX07;1;;OSTIN36;0;N;THE BANK OF NEW YORK MELLON NEW YOR;Z8825098;99975015;23200285475;;9.33812E+11;USD;OSTXX22;0;;;0;;;0;;OSTIN18;0;D;OSTPX06;1;;;0;;;0;;;0;;;0;;;0;;;0;;OSTQT01;4742;;;0;;OSTQT03;4742;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;OSTIN16;0;N;;0;;;0;;HORMEL FOODS CORPORATION;9338120000;US4404521001;440452100;9976060;;946492;2437264;6263065;850875;;;SHS;61;US;101;933812;HORMEL FOODS CORPORATION;9338120000;US4404521001;440452100;9976060;;946492;2437264;6263065;850875;;;SHS;61;US;101;933812;DB4223Z9173803;HRL US Equity;HRL US Equity;EQUITIES;EQUITIES
1064;30152;MMEMEM MEMM EEEMM 8;42439;001064RBA0573000;990256;RB;77;35;35;71369566;;;C;42443;42443;42443;42443;42439;DU001;THE BANK OF NEW YORK MELLON NEW YOR;Z8825098;99975015;;;6.81E+11;USD;;0;;;0;;OSTPX01;104.063;USD;;0;;;0;;;0;;;;;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;OSTQT01;900000;;OSTQT02;-900000;;;0;;;0;;;0;;OSTMT01;936567;USD;;0;;;0;;OSTMT08;936567;USD;OSTMT09;936567;USD;;0;;;0;;;0;;PBH 8,125% 12-01.02.20;1.91E+11;US74112BAH87;74112BAH8;81512094;;0;0;0;0;;;BON;66;US;203;19056375;;;;;;;0;0;0;0;;;;0;;;0;DB3015Z8717280;;;BONDS;
1780;42230;MMEMMEMME EMMM EMEEME;42395;001780OGA2826000;978292;OG;14;30;30;31547065;;;A;42388;42388;42388;42388;42388;DU001;RBC IS ESPANA SA MADRID;Z9214234;91704103;;;2.13818E+11;EUR;;0;;;0;;;0;;;0;;;0;;;0;;;;;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;OSTQT01;83;;OSTQT02;-83;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;RIGHT BCO POP ESP 20.01.16;3.10E+11;ES06137909A6;;134285958;;0;0;0;0;;;SHS;81;ES;101;30990606;;;;;;;0;0;0;0;;;;0;;;0;DB4223Z9173803;;;EQUITIES;
629;88160;MMEMMEMME EMEMMEMM MEMMEM EMEEME;42417;000629OGA2327000;984961;OG;17;30;30;81271174;;;A;42415;42415;42415;42415;42417;DU001;SOCIETE GENERALE JOHANNESBOURG;Z9384522;99987651;;;7.66066E+11;ZAR;;0;;;0;;;0;;;0;;OSTPX07;1;;OSTIN36;0;N;SOCIETE GENERALE JOHANNESBOURG;Z9384522;99987651;94200145911;;7.66066E+11;ZAR;OSTXX22;0;;;0;;;0;;OSTIN18;0;D;OSTPX06;1;;;0;;;0;;;0;;;0;;OSTCS04;202.56855;ZAR;;0;;OSTQT01;49884;;;0;;OSTQT03;49884;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;MEDICLINIC INTERNATIONAL PLC;2.16E+11;GB00B8HX8Z88;;94770084;;0;0;0;0;;;SHS;88;GB;101;21595896;MEDICLINIC INTERNATIONAL PLC;2.16E+11;GB00B8HX8Z88;;94770084;;0;0;0;0;;;SHS;88;GB;101;21595896;DB8816Z9397076;MDCL LN Equity;MDCL LN Equity;EQUITIES;EQUITIES
1505;38880;MMEMMEMME EMEMMEMM;42411;001505ACA0010000;983005;AC;51;30;30;31500361;;;C;42410;42411;42411;42411;42410;DU001;BNP PARIBAS SECURITIES SERVICES MIL;Z9585332;99992711;;;2.17682E+11;EUR;;0;;;0;;;0;;;0;;OSTPX07;1;;OSTIN36;0;N;BNP PARIBAS SECURITIES SERVICES MIL;Z9585332;99992711;76200087517;;5.77305E+11;EUR;OSTXX22;0;;OSTPX05;0.362;EUR;;0;;OSTIN18;0;D;OSTPX06;22;;;0;;;0;;;0;;;0;;;0;;;0;;OSTQT01;25310;;OSTQT02;-25310;;OSTQT03;556820;;;0;;;0;;OSTMT01;-201568.84;EUR;;0;;;0;;OSTMT08;-201568.84;EUR;OSTMT09;-201568.84;EUR;;0;;;0;;;0;;RIGHT SAIPEM SPA 11.02.16;3.13E+11;IT0005160335;;0;;0;0;0;0;;;SHS;34;IT;101;31253244;SAIPEM SPA;5773050000;IT0000068525;;2079119;;5978;4768768;7666232;869060;;;SHS;34;IT;101;577305;DB3888Z9173803;SPMAXA IM Equity;SPE GR Equity;EQUITIES;EQUITIES
12536;DB881303;MMEMMEMME EEMEMEEM EMEEME MMM;42402;012536OG00694000;979426;OG;52;30;30;99989821;;;A;42394;42394;42394;42394;42394;DU001;RBC IS ESPANA SA MADRID;Z9214234;91704103;;;2.12836E+11;EUR;;0;;;0;;;0;;;0;;OSTPX07;50;;OSTIN36;0;Y;RBC IS ESPANA SA MADRID;Z9214234;91704103;10482232361;;2.12868E+11;EUR;OSTXX22;0;;;0;;;0;;OSTIN18;0;F;OSTPX06;1;;;0;;;0;;;0;;;0;;;0;;;0;;OSTQT01;332000;;OSTQT02;-332000;;OSTQT03;6640;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;RIGHT IBERDROLA SA 26.01.16;3.02E+11;ES06445809B3;;133900080;;0;0;0;0;;;SHS;92;ES;101;30179377;IBERDROLA SA;3.02E+11;ES0144583137;;133897984;;0;0;0;0;;;SHS;92;ES;301;30179367;DB8813Z5965004;IBEDE PO Equity;;EQUITIES;EQUITIES
1064;30152;MMEMEM MEMM EEEMM 8;42433;001064OGA1087000;989046;OG;58;30;30;71369566;;;A;42423;42432;42432;42432;42433;DU001;THE BANK OF NEW YORK MELLON NEW YOR;Z8825098;99975015;;;7.03003E+11;USD;;0;;;0;;;0;;;0;;OSTPX07;1000;;OSTIN36;0;N;THE BANK OF NEW YORK MELLON NEW YOR;Z8825098;99975015;23200285475;;2.27163E+11;USD;OSTXX22;0;;;0;;;0;;OSTIN18;0;D;OSTPX06;1000;;;0;;;0;;;0;;;0;;;0;;;0;;OSTQT01;800000;;OSTQT02;-800000;;OSTQT03;800000;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;OSTIN16;0;N;;0;;;0;;TRANSDIGM 6,5% 15-15.05.25;2.82E+11;US893647AY31;893647AY3;123358139;;0;0;0;0;;;BON;43;US;203;28185174;TRANSDIGM 6,5% 15-15.05.25;3.05E+11;US893647AZ06;893647AZ0;137890712;;0;0;0;0;;;BON;43;US;103;30453105;DB3015Z8717280;;;BONDS;BONDS
629;88160;MMEMMEMME EMEMMEMM MEMMEM EMEEME;42416;000629AOA0598000;984544;AO;68;30;30;81271174;;;A;42391;42416;42416;42416;42416;DU001;CLEARSTREAM BANKING SA LUXEMBOURG;Z9998306;51702442;;;1.65681E+11;USD;;0;;;0;;;0;;OSTPX02;0.03;;;0;;OSTIN36;0;N;;;;;;0;;OSTXX22;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;OSTQT01;6473;;;0;;;0;;;0;;;0;;OSTMT01;-194.19;USD;;0;;;0;;OSTMT08;-194.19;USD;OSTMT09;-194.19;USD;;0;;;0;;;0;;NOVATEK OAO /SGDR;22187430000;US6698881090;669888109;20623926;;0;0;0;0;;;SHS;84;RU;101;2218743;;;;;;;0;0;0;0;;;;0;;;0;DB8816Z9397076;N1O GR Equity;;EQUITIES;
1512;37850;MMEMMEMME MEMMMEMEME MM;42424;001512DIA4619000;986313;DI;74;35;35;31500374;;;C;42424;42437;42437;42437;42424;DU001;THE BANK OF NEW YORK MELLON NEW YOR;Z8825098;99974996;;;9.07697E+11;USD;OSTXX21;52;;;0;;OSTPX01;0.42;USD;;0;;;0;;;0;;;;;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;OSTCS02;30;;;0;;;0;;;0;;OSTQT01;28861;;;0;;;0;;;0;;;0;;OSTMT01;12121.62;USD;OSTMT03;-3636.49;USD;;0;;OSTMT08;8485.13;USD;OSTMT09;8485.13;USD;;0;;;0;;;0;;ANALOG DEVICES INC;9076970000;US0326541051;;9723960;;903883;2032067;8080706;862485;;;SHS;42;US;101;907697;;;;;;;0;0;0;0;;;;0;;;0;DB3785Z9173803;ANL GR Equity;;EQUITIES;
12536;DB881303;MMEMMEMME EEMEMEEM EMEEME MMM;42410;012536OG00699000;982985;OG;83;30;30;99989821;;;A;42409;42409;42409;42409;42410;DU001;RBC IS ESPANA SA MADRID;Z9214234;91704103;;;2.15871E+11;EUR;;0;;;0;;;0;;;0;;OSTPX07;1;;OSTIN36;0;N;RBC IS ESPANA SA MADRID;Z9214234;91704103;10482232361;;1.25201E+11;EUR;OSTXX22;0;;;0;;;0;;OSTIN18;0;P;OSTPX06;1;;;0;;;0;;;0;;;0;;;0;;;0;;OSTQT01;446;;OSTQT02;-446;;OSTQT03;446;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;;0;;ACS;3.10E+11;ES0167050071;;134673478;;0;0;0;0;;;SHS;29;ES;301;31004042;ACS;18796890000;ES0167050915;;19472396;;0;0;0;0;;;SHS;29;ES;101;1879689;DB8813Z5965004;;ACS IX Equity;EQUITIES;EQUITIES
