Fund Custody Code / SARA code;CashFlow Type Id;CashFlow Type Description;Account Currency(ISO);Confirmed Amount Local ccy;Confirmed Amount Fund ccy;Projected Amount Local ccy;Projected Amount Fund ccy;Trade Date;Creation Date;Settlement Date;ReportDate;MF code;Fund Manager Identifier;Fund Administration Code;Fund name;External Fund Reference
137;TA;SHS Net Inflow/Outflow;EUR;27613.24;27613.24;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2381;Z8719429;SHC;NEW OPPORTUNITIES COLLECTION S HEDGED EUR;DB2381 Z8719429
144;TA;SHS Net Inflow/Outflow;EUR;3089.8;3089.8;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2015;Z8719429;LCA;INFRASTRUCTURE OPPORTUNITY COLLECT L (A) EUR;DB2015Z8719429
145;TA;SHS Net Inflow/Outflow;EUR;13246.16;13246.16;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2015;Z8719429;LDI;INFRASTRUCTURE OPPORTUNITY COLLECT L (B )EUR;DB2015Z8719429
146;TA;SHS Net Inflow/Outflow;EUR;3145.98;3145.98;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2015;Z8719429;LHC;INFRASTRUCTURE OPPORTUNITY COLLECT L HDGD (A) EUR;DB2015Z8719429
147;TA;SHS Net Inflow/Outflow;EUR;-40406.05;-40406.05;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2015;Z8719429;LHD;INFRASTRUCTURE OPPORTUNITY COLLECT L HDGD (B) EUR;DB2015Z8719429
148;TA;SHS Net Inflow/Outflow;EUR;-60009.11;-60009.11;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2015;Z8719429;SCA;INFRASTRUCTURE OPPORTUNITY COLLECT S (A) EUR;DB2015Z8719429
149;TA;SHS Net Inflow/Outflow;EUR;-5023.23;-5023.23;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2015;Z8719429;SDI;INFRASTRUCTURE OPPORTUNITY COLLECT S(B)EUR;DB2015Z8719429
14S;TA;SHS Net Inflow/Outflow;EUR;-7568.47;-7568.47;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB8814;Z8719429;SCA;CHALLENGE PACIFIC EQUITY S FUND A RETAIL CLASS;DB8814Z8719429
150;TA;SHS Net Inflow/Outflow;EUR;18135.49;18135.49;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2015;Z8719429;SHC;INFRASTRUCTURE OPPORTUNITY COLLECT S HDGD (A) EUR;DB2015Z8719429
151;TA;SHS Net Inflow/Outflow;EUR;16919.28;16919.28;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2015;Z8719429;SHD;INFRASTRUCTURE OPPORTUNITY COLLECT S HDGD (B) EUR;DB2015Z8719429
152;TA;SHS Net Inflow/Outflow;EUR;475.76;475.76;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2016;Z8719429;LCA;CONVERTIBLE STRATEGY COLLECTION L (A) EUR;DB2016Z8719429
153;TA;SHS Net Inflow/Outflow;EUR;10633.91;10633.91;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2016;Z8719429;LDI;CONVERTIBLE STRATEGY COLLECTION L (B) EUR;DB2016Z8719429
154;TA;SHS Net Inflow/Outflow;EUR;1103.27;1103.27;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2016;Z8719429;LHC;CONVERTIBLE STRATEGY COLLECTION  L HDGD (A) EUR;DB2016Z8719429
155;TA;SHS Net Inflow/Outflow;EUR;-18572.21;-18572.21;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2016;Z8719429;LHD;CONVERTIBLE STRATEGY COLLECTION L HDGD (B) EUR;DB2016Z8719429
156;TA;SHS Net Inflow/Outflow;EUR;-22745.92;-22745.92;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2016;Z8719429;SCA;CONVERTIBLE STRATEGY COLLECTION S (A) EUR;DB2016Z8719429
157;TA;SHS Net Inflow/Outflow;EUR;55232.34;55232.34;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2016;Z8719429;SDI;CONVERTIBLE STRATEGY COLLECTION S (B) EUR;DB2016Z8719429
158;TA;SHS Net Inflow/Outflow;EUR;49863.38;49863.38;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2016;Z8719429;SHC;CONVERTIBLE STRATEGY COLLECTION S HDGD (A) EUR;DB2016Z8719429
159;TA;SHS Net Inflow/Outflow;EUR;84173.55;84173.55;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2016;Z8719429;SHD;CONVERTIBLE STRATEGY COLLECTION S HDGD (B) EUR;DB2016Z8719429
160;TA;SHS Net Inflow/Outflow;EUR;-126535.32;-126535.32;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2017;Z8719429;LCA;MEDIOLANUM CARMIGNAC STRATEGIC SELECTION L (A) EUR;DB2017Z8719429
161;TA;SHS Net Inflow/Outflow;EUR;-373368.72;-373368.72;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2017;Z8719429;SCA;MEDIOLANUM CARMIGNAC STRATEGIC SELECTION S (A) EUR;DB2017Z8719429
162;TA;SHS Net Inflow/Outflow;EUR;-63696.25;-63696.25;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2018;Z8719429;LCA;MEDIOLANUM INVESCO BALANCED RISK CPN SELCT L (A) EUR;DB2017Z8719429
163;TA;SHS Net Inflow/Outflow;EUR;68344.5;68344.5;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2018;Z8719429;LDI;MEDIOLANUM INVESCO BALANCED RISK CPN SELCT L (B) EUR;DB2017Z8719429
164;TA;SHS Net Inflow/Outflow;EUR;44187.12;44187.12;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2018;Z8719429;SCA;MEDIOLANUM INVESCO BALANCED RISK CPN SELCT S (A) EUR;DB2017Z8719429
165;TA;SHS Net Inflow/Outflow;EUR;-302621.92;-302621.92;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB2018;Z8719429;SDI;MEDIOLANUM INVESCO BALANCED RISK CPN SELCT S (B) EUR;DB2017Z8719429
166;TA;SHS Net Inflow/Outflow;EUR;-44910.6;-44910.6;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB5555;Z8719429;LCA;SOCIALLY RESPONSIBLE COLLECTION L A EUR;DB5555Z8719429
167;TA;SHS Net Inflow/Outflow;EUR;9363.17;9363.17;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB5555;Z8719429;SCA;SOCIALLY RESPONSIBLE COLLECTION S A EUR;DB5555Z8719429
168;TA;SHS Net Inflow/Outflow;EUR;589.3;589.3;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB5555;Z8719429;LHC;SOCIALLY RESPONSIBLE COLLECTION L HEDGED A EUR;DB5555Z8719429
169;TA;SHS Net Inflow/Outflow;EUR;5619.3;5619.3;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB5555;Z8719429;SHC;SOCIALLY RESPONSIBLE COLLECTION S HEDGED A EUR;DB5555Z8719429
16S;TA;SHS Net Inflow/Outflow;EUR;130825.13;130825.13;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB8815;Z8719429;SCA;CHALLENGE ITALIAN EQUITY S FUND A RETAIL CLASS;DB8815Z8997924
178;TA;SHS Net Inflow/Outflow;EUR;8600.98;8600.98;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB6214;Z8719429;LCA;FINANCIAL INCOME STRATEGY L A EURO;DB6214Z8719429
179;TA;SHS Net Inflow/Outflow;EUR;64483.92;64483.92;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB6214;Z8719429;LDI;FINANCIAL INCOME STRATEGY L B EURO;DB6214Z8719429
183;TA;SHS Net Inflow/Outflow;EUR;10279.74;10279.74;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB6214;Z8719429;SCA; FINANCIAL INCOME STRATEGY S A EURO;DB6214Z8719429
184;TA;SHS Net Inflow/Outflow;EUR;77605.07;77605.07;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB6214;Z8719429;SDI;FINANCIAL INCOME STRATEGY S B EURO;DB6214Z8719429
187;TA;SHS Net Inflow/Outflow;EUR;-18724.73;-18724.73;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB6215;Z8719429;LCA;EQUILIBRIUM L A EURO;DB6215Z8719429
188;TA;SHS Net Inflow/Outflow;EUR;-17559.17;-17559.17;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB6215;Z8719429;LDI;EQUILIBRIUM L B EURO;DB6215Z8719429
189;TA;SHS Net Inflow/Outflow;EUR;7464.16;7464.16;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB6215;Z8719429;LHC;EQUILIBRIUM L HEDGED A EURO;DB6215Z8719429
18S;TA;SHS Net Inflow/Outflow;EUR;3250.33;3250.33;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB8816;Z8719429;SCA;CHALLENGE EMERGING MARKETS EQUITY S FUND A RETAIL CLASS;DB8816Z8719429
190;TA;SHS Net Inflow/Outflow;EUR;-14751.85;-14751.85;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB6215;Z8719429;LHD;EQUILIBRIUM L HEDGED B EURO;DB6215Z8719429
191;TA;SHS Net Inflow/Outflow;EUR;29.84;29.84;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB6215;Z8719429;SCA;EQUILIBRIUM S A EURO;DB6215Z8719429
192;TA;SHS Net Inflow/Outflow;EUR;3552.92;3552.92;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB6215;Z8719429;SDI;EQUILIBRIUM S B EURO;DB6215Z8719429
193;TA;SHS Net Inflow/Outflow;EUR;-9507.91;-9507.91;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB6215;Z8719429;SHC;EQUILIBRIUM S HEDGED A EURO;DB6215Z8719429
194;TA;SHS Net Inflow/Outflow;EUR;-25412.6;-25412.6;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB6215;Z8719429;SHD;EQUILIBRIUM S HEDGED B EURO;DB6215Z8719429
22S;TA;SHS Net Inflow/Outflow;EUR;13911;13911;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB8818;Z8719429;SCA;CHALLENGE EURO BOND S FUND A RETAIL CLASS;DB8818Z9397076
23S;TA;SHS Net Inflow/Outflow;EUR;-950.41;-950.41;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB8818;Z8719429;SDI;CHALLENGE EURO BOND S FUND B RETAIL CLASS;DB8818Z9397076
24S;TA;SHS Net Inflow/Outflow;EUR;-643.76;-643.76;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB8819;Z8719429;SCA;CHALLENGE LIQUIDITY EURO S FUND A RETAIL CLASS;DB8819Z8719429
26S;TA;SHS Net Inflow/Outflow;EUR;-5117.53;-5117.53;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB8820;Z8719429;SCA;CHALLENGE EUROPEAN INCOME S FUND A RETAIL CLASS;DB8820Z9397076
27S;TA;SHS Net Inflow/Outflow;EUR;28470;28470;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB8820;Z8719429;SDI;CHALLENGE EUROPEAN INCOME S FUND B RETAIL CLASS;DB8820Z9397076
28S;TA;SHS Net Inflow/Outflow;EUR;-1000;-1000;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB5199;Z8719429;SHC;CHALLENGE INTERNATIONAL INCOME HEDGED S FUND A RETAIL CLASS;DB5199Z9397076
30S;TA;SHS Net Inflow/Outflow;EUR;-3500;-3500;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB5200;Z8719429;SHC;CHALLENGE INTERNATIONAL BOND HEDGED S FUND A RETAIL CLASS;DB5200Z9397076
32G;TA;SHS Net Inflow/Outflow;EUR;-20827.42;-20827.42;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3014;Z8719429;LHC;US COLLECTION L FD A HEDGED;DB3014Z8719429
32H;TA;SHS Net Inflow/Outflow;EUR;3956;3956;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3014;Z8719429;SHC;US COLLECTION S FD A HEDGED;DB3014Z8719429
32S;TA;SHS Net Inflow/Outflow;EUR;35328.46;35328.46;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3014;Z8719429;SCA;US COLLECTION S FD A;DB3014Z8719429
33G;TA;SHS Net Inflow/Outflow;EUR;79020.38;79020.38;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3018;Z8719429;LHC;EUROPEAN COLLECTION L FD A HED;DB3018Z8719429
33H;TA;SHS Net Inflow/Outflow;EUR;165755.05;165755.05;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3018;Z8719429;SHC;EUROPEAN COLLECTION S FD A HED;DB3018Z8719429
33S;TA;SHS Net Inflow/Outflow;EUR;40727.37;40727.37;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3018;Z8719429;SCA;EUROPEAN COLLECTION S FD A;DB3018Z8719429
34G;TA;SHS Net Inflow/Outflow;EUR;26515.95;26515.95;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3017;Z8719429;LHC;PACIFIC COLLECTION L FD A HEDG;DB3017Z8719429
34H;TA;SHS Net Inflow/Outflow;EUR;339.48;339.48;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3017;Z8719429;SHC;PACIFIC COLLECTION S FD A HEDG;DB3017Z8719429
34S;TA;SHS Net Inflow/Outflow;EUR;1271.95;1271.95;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3017;Z8719429;SCA;PACIFIC COLLECTION S FD A;DB3017Z8719429
35S;TA;SHS Net Inflow/Outflow;EUR;29273.24;29273.24;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3019;Z8719429;SCA;EMERGING MARKETS COLLECTION S FD A;DB3019Z8719429
38G;TA;SHS Net Inflow/Outflow;EUR;85976.01;85976.01;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3015;Z8719429;LHC;GLOBAL HIGH YIELD L FD A HEDGED;DB3015Z8719429
38H;TA;SHS Net Inflow/Outflow;EUR;103323.17;103323.17;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3015;Z8719429;SHC;GLOBAL HIGH YIELD S FD A HEDGED;DB3015Z8719429
38S;TA;SHS Net Inflow/Outflow;EUR;79732.07;79732.07;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3015;Z8719429;SCA;GLOBAL HIGH YIELD S FD A;DB3015Z8719429
39G;TA;SHS Net Inflow/Outflow;EUR;159153.45;159153.45;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3015;Z8719429;LHD;GLOBAL HIGH YIELD L FD B HEDGED;DB3015Z8719429
39H;TA;SHS Net Inflow/Outflow;EUR;656607.3;656607.3;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3015;Z8719429;SHD;GLOBAL HIGH YIELD S FD B HEDGED;DB3015Z8719429
39S;TA;SHS Net Inflow/Outflow;EUR;92491.92;92491.92;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3015;Z8719429;SDI;GLOBAL HIGH YIELD S FD B;DB3015Z8719429
40S;TA;SHS Net Inflow/Outflow;EUR;736.12;736.12;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3020;Z8719429;S;GLOBAL TECH COLLECTION S FD A;DB3020Z8719429
43S;TA;SHS Net Inflow/Outflow;EUR;4443.13;4443.13;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3896;Z8719429;SCA;CHALLENGE GERMAN EQUITY S FUND A RETAIL CLASS;DB3896Z8714205
45S;TA;SHS Net Inflow/Outflow;EUR;12580.42;12580.42;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3888;Z8719429;SCA;CHALLENGE ENERGY EQUITY S FUND A RETAIL CLASS;DB3888Z8719429
46S;TA;SHS Net Inflow/Outflow;EUR;-7484.5;-7484.5;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3789;Z8719429;SCA;CHALLENGE CYCLICAL EQUITY S FUND A RETAIL CLASS;DB3789Z8719429
49S;TA;SHS Net Inflow/Outflow;EUR;8132.89;8132.89;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3784;Z8719429;SCA;CHALLENGE COUNTER CYCLICAL EQUITY S FUND A RETAIL CLASS;DB3784Z8719429
50S;TA;SHS Net Inflow/Outflow;EUR;90406.37;90406.37;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3787;Z8719429;SCA;CHALLENGE FINANCIAL EQUITY S FUND A RETAIL CLASS;DB3787Z8719429
52S;TA;SHS Net Inflow/Outflow;EUR;-13949.46;-13949.46;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3785;Z8719429;SCA;CHALLENGE TECHNOLOGY EQUITY S FUND A RETAIL CLASS;DB3785Z8719429
53S;TA;SHS Net Inflow/Outflow;EUR;-120475.81;-120475.81;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB3890;Z8719429;SCA;CHALLENGE LIQUIDITY US DOLLAR S FUND A RETAIL CLASS;DB3890Z9397076
65S;TA;SHS Net Inflow/Outflow;EUR;49097.81;49097.81;0;0;05/07/2016;06/07/2016;07/07/2016;06/07/2016;DB4223;Z8719429;SCA;CHALLENGE INTERNATIONAL EQUITY S FUND A RETAIL CLASS;DB4223Z8719429
